TB-116 c_pruefung - Register 16.4, alle Stufentabellen x alle Lesart-Kombinationen
Tabellen: 19683 (verschieden: 19683), Lesart-Kombinationen: 144
Tabellenschreibweise: FA/UA/FK/UK = Fortsetzung/Umkehr x Aktien/Krypto; S/G/B = Schatten/Grund/Bestaetigt;
  Bots je Zelle in der Reihenfolge von 16.4 (g): FA=volatility_breakout; UA=rsi2_mean_reversion,turtle_soup_stocks,elliott_wave_stocks; FK=t3_supertrend,volatility_breakout_crypto; UK=rsi2_crypto,turtle_soup_crypto,elliott_wave

== Lesarten
  L0.1  Benchmark-Position als Budgetanteil des Buchs; 'in Hoehe des mittleren Exposures' wird nicht gerechnet (Ergebnisgroesse des Selektionsraums, 27.1).
  L0.2  Exakte Brueche; 'eindeutig' heisst gleich als Bruch.
  L0.3  Heutige statische Positionsgroesse = 1/9 des Buchs (Nenner aus (m)); m_b = 1 heisst 'wie heute'.
  L0.4  Anlage einer Zelle aus ihrem Namen in (g); Schluessel aus (l).
  L0.5  Aktiv nach (h): mindestens ein Bot der Zelle auf Grundbudget oder Bestaetigt.
  L0.6  Schatten hat m_b = 0 ((a): kein Portfoliogewicht), auch wo (i) in einer inaktiven Zelle 0/0 ergaebe.
  L0.7  Eingabe ist nur die Stufentabelle: keine Vorgeschichte, keine Herkunft einer Stufe, kein Netting.
  L0.8  Buchsumme = Summe m_b x (1/9) + Benchmark-Anteile (Formel des Auftrags); Rest = 1 - Buchsumme, keinem Ort zugeordnet (der Text nennt keinen).
  L0.9  Schatten in einer Zelle ausserhalb der Bezugsmenge (L2) erhaelt keinen Anteil; (b) nennt fuer ihn einen Budgetanteil, (h) gibt der Zelle keinen - nicht variiert, im Ergebnis als Stelle gefuehrt.
  L1a   Zellenanteil = 1/|R| ueber alle Zellen der Bezugsmenge; Klassenschluessel multipliziert danach ((h) 'teilen das Buch', (m) woertlich).
  L1b   Das Buch wird zuerst 80/20 geteilt; Zellenanteil = 1/|R_Klasse| innerhalb der Anlage ((l) 'skaliert die Zellen einer Anlage gemeinsam'). Klasse ohne Zelle in R: Schluessel in ihre Benchmark.
  L1c   Gleiche Teile ueber alle Zellen, mit dem Schluessel gewichtet und auf das Buch normiert: w = K_Klasse / Summe K ueber R (Sitzung ergaenzt).
  L2a   R = die jetzt aktiven Zellen ((h)/(k) woertlich: Zahl aktiver Zellen).
  L2b   R = alle vier Zellen aus (g); eine inaktive Zelle in R gibt ihr Budget in die Benchmark ihrer Anlage ((j)) (Sitzung ergaenzt).
  L2c   R = die seit der letzten Zulassung aktiven Zellen ((j): Inaktivwerden verteilt nicht um; (k): nur Zulassung aendert die Zahl). R steht nicht in der Tabelle: Antwort nur, wenn jede moegliche Vorgeschichte (aktiv <= R <= alle) denselben Vektor ergibt (Sitzung ergaenzt).
  L3a   Klasse ohne aktive Zelle: ihr Anteil geht in die Benchmark ihrer Anlage ((j), zellenweise gelesen).
  L3b   Klasse ohne aktive Zelle: ihr Schluessel geht an die andere Klasse (Schluessel 1/0), sofern diese eine aktive Zelle hat.
  L4a   Schatten in aktiver Zelle: (i)/(j) gelten immer - Faktor 0, die uebrigen teilen, keine Benchmark aus diesem Bot.
  L4b   (b) gilt immer: der Schatten zaehlt beim Teilen wie Grundbudget (Faktor 1); sein Anteil haelt die Benchmark seiner Anlage.
  L4c   (b) gilt immer: sein Budgetanteil ist die heutige Groesse 1/9 und haelt zusaetzlich die Benchmark; das Zellenbudget teilen die uebrigen nach (i).
  L4d   (b) gilt nur direkt nach dem Lauf (vor der ersten Quartalspruefung), danach (i)/(j). Steht ein Bestaetigt in der Tabelle, ist mindestens eine Quartalspruefung vorbei ((c)) -> wie L4a; sonst Antwort nur, wenn L4a und L4b dasselbe ergeben.
  L5a   Bestaetigt hat Faktor 2 ((i), ohne Bedingung).
  L5b   Bestaetigt hat bis Netting Faktor 1 ((a): 'Rang-5-Gewichtung, sobald Netting existiert') (Sitzung ergaenzt).

== Je Lesart-Kombination (Reihenfolge L1-L2-L3-L4-L5)
  Kombination              eindt.   ohne  ohne-Klassen                 S!=1  Summe min..max         max m_b (Bot, Tabelle)
      FA:G UA:SSG FK:SS UK:SSS  [uebrige L1a-L2a-L4a-L5a]  L3a=(18/5 0 0 18/5 0 0 0 0 0)  L3b=(9/2 0 0 9/2 0 0 0 0 0)
      FA:G UA:SGS FK:SS UK:SSS  [uebrige L1a-L2a-L4a-L5a]  L3a=(18/5 0 18/5 0 0 0 0 0 0)  L3b=(9/2 0 9/2 0 0 0 0 0 0)
      FA:G UA:SGG FK:SS UK:SSS  [uebrige L1a-L2a-L4a-L5a]  L3a=(18/5 0 9/5 9/5 0 0 0 0 0)  L3b=(9/2 0 9/4 9/4 0 0 0 0 0)
  L3a≠L3b | aktiv A2/K0, Schatten in aktiver Zelle nein, Bestaetigt ja: 15
      FA:G UA:GGB FK:SS UK:SSS  [uebrige L1a-L2a-L4a-L5a]  L3a=(18/5 9/10 9/10 9/5 0 0 0 0 0)  L3b=(9/2 9/8 9/8 9/4 0 0 0 0 0)
      FA:G UA:GBG FK:SS UK:SSS  [uebrige L1a-L2a-L4a-L5a]  L3a=(18/5 9/10 9/5 9/10 0 0 0 0 0)  L3b=(9/2 9/8 9/4 9/8 0 0 0 0 0)
      FA:G UA:GBB FK:SS UK:SSS  [uebrige L1a-L2a-L4a-L5a]  L3a=(18/5 18/25 36/25 36/25 0 0 0 0 0)  L3b=(9/2 9/10 9/5 9/5 0 0 0 0 0)
  L3a≠L3b | aktiv A2/K0, Schatten in aktiver Zelle nein, Bestaetigt nein: 1
      FA:G UA:GGG FK:SS UK:SSS  [uebrige L1a-L2a-L4a-L5a]  L3a=(18/5 6/5 6/5 6/5 0 0 0 0 0)  L3b=(9/2 3/2 3/2 3/2 0 0 0 0 0)

-- L4: Unterschiedsklassen (Optionspaar | Merkmal der Tabelle): Tabellen, 3 Beispiele
  L4a≠L4b | aktiv A0/K1, Schatten in aktiver Zelle ja, Bestaetigt ja: 14
      FA:S UA:SSS FK:SS UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 0 0 0 9/5)  L4b=(0 0 0 0 0 0 0 0 9/10)
      FA:S UA:SSS FK:SS UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 0 0 3/5 6/5)  L4b=(0 0 0 0 0 0 0 9/20 9/10)
      FA:S UA:SSS FK:SS UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 0 0 9/5 0)  L4b=(0 0 0 0 0 0 0 9/10 0)
  L4a≠L4b | aktiv A0/K1, Schatten in aktiver Zelle ja, Bestaetigt nein: 8
      FA:S UA:SSS FK:SS UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 0 0 0 9/5)  L4b=(0 0 0 0 0 0 0 0 3/5)
      FA:S UA:SSS FK:SS UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 0 0 9/5 0)  L4b=(0 0 0 0 0 0 0 3/5 0)
      FA:S UA:SSS FK:SS UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 0 0 9/10 9/10)  L4b=(0 0 0 0 0 0 0 3/5 3/5)
  L4a≠L4b | aktiv A0/K2, Schatten in aktiver Zelle ja, Bestaetigt ja: 156
      FA:S UA:SSS FK:SG UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 9/10 0 0 9/10)  L4b=(0 0 0 0 0 9/20 0 0 9/20)
      FA:S UA:SSS FK:SG UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 9/10 0 3/10 3/5)  L4b=(0 0 0 0 0 9/20 0 9/40 9/20)
      FA:S UA:SSS FK:SG UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 9/10 0 9/10 0)  L4b=(0 0 0 0 0 9/20 0 9/20 0)
  L4a≠L4b | aktiv A0/K2, Schatten in aktiver Zelle ja, Bestaetigt nein: 20
      FA:S UA:SSS FK:SG UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 9/10 0 0 9/10)  L4b=(0 0 0 0 0 9/20 0 0 3/10)
      FA:S UA:SSS FK:SG UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 9/10 0 9/10 0)  L4b=(0 0 0 0 0 9/20 0 3/10 0)
      FA:S UA:SSS FK:SG UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 0 0 9/10 0 9/20 9/20)  L4b=(0 0 0 0 0 9/20 0 3/10 3/10)
  L4a≠L4b | aktiv A1/K0, Schatten in aktiver Zelle ja, Bestaetigt ja: 12
      FA:S UA:SSB FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 36/5 0 0 0 0 0)  L4b=(0 0 0 18/5 0 0 0 0 0)
      FA:S UA:SGB FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 12/5 24/5 0 0 0 0 0)  L4b=(0 0 9/5 18/5 0 0 0 0 0)
      FA:S UA:SBS FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 36/5 0 0 0 0 0 0)  L4b=(0 0 18/5 0 0 0 0 0 0)
  L4a≠L4b | aktiv A1/K0, Schatten in aktiver Zelle ja, Bestaetigt nein: 6
      FA:S UA:SSG FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 36/5 0 0 0 0 0)  L4b=(0 0 0 12/5 0 0 0 0 0)
      FA:S UA:SGS FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 36/5 0 0 0 0 0 0)  L4b=(0 0 12/5 0 0 0 0 0 0)
      FA:S UA:SGG FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 18/5 18/5 0 0 0 0 0)  L4b=(0 0 12/5 12/5 0 0 0 0 0)
  L4a≠L4b | aktiv A1/K1, Schatten in aktiver Zelle ja, Bestaetigt ja: 756
      FA:S UA:SSG FK:SS UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 18/5 0 0 0 0 9/10)  L4b=(0 0 0 6/5 0 0 0 0 9/20)
      FA:S UA:SSG FK:SS UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 18/5 0 0 0 3/10 3/5)  L4b=(0 0 0 6/5 0 0 0 9/40 9/20)
      FA:S UA:SSG FK:SS UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 18/5 0 0 0 9/10 0)  L4b=(0 0 0 6/5 0 0 0 9/20 0)
  L4a≠L4b | aktiv A1/K1, Schatten in aktiver Zelle ja, Bestaetigt nein: 76
      FA:S UA:SSG FK:SS UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 18/5 0 0 0 0 9/10)  L4b=(0 0 0 6/5 0 0 0 0 3/10)
      FA:S UA:SSG FK:SS UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 18/5 0 0 0 9/10 0)  L4b=(0 0 0 6/5 0 0 0 3/10 0)
      FA:S UA:SSG FK:SS UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 18/5 0 0 0 9/20 9/20)  L4b=(0 0 0 6/5 0 0 0 3/10 3/10)
  L4a≠L4b | aktiv A1/K2, Schatten in aktiver Zelle ja, Bestaetigt ja: 5338
      FA:S UA:SSG FK:SG UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 12/5 0 3/5 0 0 3/5)  L4b=(0 0 0 4/5 0 3/10 0 0 3/10)
      FA:S UA:SSG FK:SG UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 12/5 0 3/5 0 1/5 2/5)  L4b=(0 0 0 4/5 0 3/10 0 3/20 3/10)
      FA:S UA:SSG FK:SG UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 12/5 0 3/5 0 3/5 0)  L4b=(0 0 0 4/5 0 3/10 0 3/10 0)
  L4a≠L4b | aktiv A1/K2, Schatten in aktiver Zelle ja, Bestaetigt nein: 166
      FA:S UA:SSG FK:SG UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 12/5 0 3/5 0 0 3/5)  L4b=(0 0 0 4/5 0 3/10 0 0 1/5)
      FA:S UA:SSG FK:SG UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 12/5 0 3/5 0 3/5 0)  L4b=(0 0 0 4/5 0 3/10 0 1/5 0)
      FA:S UA:SSG FK:SG UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4a=(0 0 0 12/5 0 3/5 0 3/10 3/10)  L4b=(0 0 0 4/5 0 3/10 0 1/5 1/5)
  L4a≠L4b | aktiv A2/K0, Schatten in aktiver Zelle ja, Bestaetigt ja: 30
      FA:G UA:SSB FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(18/5 0 0 18/5 0 0 0 0 0)  L4b=(18/5 0 0 9/5 0 0 0 0 0)
      FA:G UA:SGB FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(18/5 0 6/5 12/5 0 0 0 0 0)  L4b=(18/5 0 9/10 9/5 0 0 0 0 0)
      FA:G UA:SBS FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(18/5 0 18/5 0 0 0 0 0 0)  L4b=(18/5 0 9/5 0 0 0 0 0 0)
  L4a≠L4b | aktiv A2/K0, Schatten in aktiver Zelle ja, Bestaetigt nein: 6
      FA:G UA:SSG FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(18/5 0 0 18/5 0 0 0 0 0)  L4b=(18/5 0 0 6/5 0 0 0 0 0)
      FA:G UA:SGS FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(18/5 0 18/5 0 0 0 0 0 0)  L4b=(18/5 0 6/5 0 0 0 0 0 0)
      FA:G UA:SGG FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4a=(18/5 0 9/5 9/5 0 0 0 0 0)  L4b=(18/5 0 6/5 6/5 0 0 0 0 0)
  L4a≠L4b | aktiv A2/K1, Schatten in aktiver Zelle ja, Bestaetigt ja: 1508
      FA:G UA:SSG FK:SS UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4a=(12/5 0 0 12/5 0 0 0 0 3/5)  L4b=(12/5 0 0 4/5 0 0 0 0 3/10)
      FA:G UA:SSG FK:SS UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4a=(12/5 0 0 12/5 0 0 0 1/5 2/5)  L4b=(12/5 0 0 4/5 0 0 0 3/20 3/10)
      FA:G UA:SSG FK:SS UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4a=(12/5 0 0 12/5 0 0 0 3/5 0)  L4b=(12/5 0 0 4/5 0 0 0 3/10 0)
  L4a≠L4b | aktiv A2/K1, Schatten in aktiver Zelle ja, Bestaetigt nein: 68
      FA:G UA:SSG FK:SS UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4a=(12/5 0 0 12/5 0 0 0 0 3/5)  L4b=(12/5 0 0 4/5 0 0 0 0 1/5)
      FA:G UA:SSG FK:SS UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4a=(12/5 0 0 12/5 0 0 0 3/5 0)  L4b=(12/5 0 0 4/5 0 0 0 1/5 0)
      FA:G UA:SSG FK:SS UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4a=(12/5 0 0 12/5 0 0 0 3/10 3/10)  L4b=(12/5 0 0 4/5 0 0 0 1/5 1/5)
  L4a≠L4b | aktiv A2/K2, Schatten in aktiver Zelle ja, Bestaetigt ja: 10158
      FA:G UA:SSG FK:SG UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4a=(9/5 0 0 9/5 0 9/20 0 0 9/20)  L4b=(9/5 0 0 3/5 0 9/40 0 0 9/40)
      FA:G UA:SSG FK:SG UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4a=(9/5 0 0 9/5 0 9/20 0 3/20 3/10)  L4b=(9/5 0 0 3/5 0 9/40 0 9/80 9/40)
      FA:G UA:SSG FK:SG UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4a=(9/5 0 0 9/5 0 9/20 0 9/20 0)  L4b=(9/5 0 0 3/5 0 9/40 0 9/40 0)
  L4a≠L4b | aktiv A2/K2, Schatten in aktiver Zelle ja, Bestaetigt nein: 146
      FA:G UA:SSG FK:SG UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4a=(9/5 0 0 9/5 0 9/20 0 0 9/20)  L4b=(9/5 0 0 3/5 0 9/40 0 0 3/20)
      FA:G UA:SSG FK:SG UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4a=(9/5 0 0 9/5 0 9/20 0 9/20 0)  L4b=(9/5 0 0 3/5 0 9/40 0 3/20 0)
      FA:G UA:SSG FK:SG UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4a=(9/5 0 0 9/5 0 9/20 0 9/40 9/40)  L4b=(9/5 0 0 3/5 0 9/40 0 3/20 3/20)
  L4b≠L4c | aktiv A0/K1, Schatten in aktiver Zelle ja, Bestaetigt ja: 14
      FA:S UA:SSS FK:SS UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 0 0 0 9/10)  L4c=(0 0 0 0 0 0 0 0 9/5)
      FA:S UA:SSS FK:SS UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 0 0 9/20 9/10)  L4c=(0 0 0 0 0 0 0 3/5 6/5)
      FA:S UA:SSS FK:SS UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 0 0 9/10 0)  L4c=(0 0 0 0 0 0 0 9/5 0)
  L4b≠L4c | aktiv A0/K1, Schatten in aktiver Zelle ja, Bestaetigt nein: 8
      FA:S UA:SSS FK:SS UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 0 0 0 3/5)  L4c=(0 0 0 0 0 0 0 0 9/5)
      FA:S UA:SSS FK:SS UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 0 0 3/5 0)  L4c=(0 0 0 0 0 0 0 9/5 0)
      FA:S UA:SSS FK:SS UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 0 0 3/5 3/5)  L4c=(0 0 0 0 0 0 0 9/10 9/10)
  L4b≠L4c | aktiv A0/K2, Schatten in aktiver Zelle ja, Bestaetigt ja: 156
      FA:S UA:SSS FK:SG UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 9/20 0 0 9/20)  L4c=(0 0 0 0 0 9/10 0 0 9/10)
      FA:S UA:SSS FK:SG UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 9/20 0 9/40 9/20)  L4c=(0 0 0 0 0 9/10 0 3/10 3/5)
      FA:S UA:SSS FK:SG UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 9/20 0 9/20 0)  L4c=(0 0 0 0 0 9/10 0 9/10 0)
  L4b≠L4c | aktiv A0/K2, Schatten in aktiver Zelle ja, Bestaetigt nein: 20
      FA:S UA:SSS FK:SG UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 9/20 0 0 3/10)  L4c=(0 0 0 0 0 9/10 0 0 9/10)
      FA:S UA:SSS FK:SG UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 9/20 0 3/10 0)  L4c=(0 0 0 0 0 9/10 0 9/10 0)
      FA:S UA:SSS FK:SG UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 0 0 9/20 0 3/10 3/10)  L4c=(0 0 0 0 0 9/10 0 9/20 9/20)
  L4b≠L4c | aktiv A1/K0, Schatten in aktiver Zelle ja, Bestaetigt ja: 12
      FA:S UA:SSB FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 18/5 0 0 0 0 0)  L4c=(0 0 0 36/5 0 0 0 0 0)
      FA:S UA:SGB FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 9/5 18/5 0 0 0 0 0)  L4c=(0 0 12/5 24/5 0 0 0 0 0)
      FA:S UA:SBS FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 18/5 0 0 0 0 0 0)  L4c=(0 0 36/5 0 0 0 0 0 0)
  L4b≠L4c | aktiv A1/K0, Schatten in aktiver Zelle ja, Bestaetigt nein: 6
      FA:S UA:SSG FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 12/5 0 0 0 0 0)  L4c=(0 0 0 36/5 0 0 0 0 0)
      FA:S UA:SGS FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 12/5 0 0 0 0 0 0)  L4c=(0 0 36/5 0 0 0 0 0 0)
      FA:S UA:SGG FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 12/5 12/5 0 0 0 0 0)  L4c=(0 0 18/5 18/5 0 0 0 0 0)
  L4b≠L4c | aktiv A1/K1, Schatten in aktiver Zelle ja, Bestaetigt ja: 756
      FA:S UA:SSG FK:SS UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 6/5 0 0 0 0 9/20)  L4c=(0 0 0 18/5 0 0 0 0 9/10)
      FA:S UA:SSG FK:SS UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 6/5 0 0 0 9/40 9/20)  L4c=(0 0 0 18/5 0 0 0 3/10 3/5)
      FA:S UA:SSG FK:SS UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 6/5 0 0 0 9/20 0)  L4c=(0 0 0 18/5 0 0 0 9/10 0)
  L4b≠L4c | aktiv A1/K1, Schatten in aktiver Zelle ja, Bestaetigt nein: 76
      FA:S UA:SSG FK:SS UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 6/5 0 0 0 0 3/10)  L4c=(0 0 0 18/5 0 0 0 0 9/10)
      FA:S UA:SSG FK:SS UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 6/5 0 0 0 3/10 0)  L4c=(0 0 0 18/5 0 0 0 9/10 0)
      FA:S UA:SSG FK:SS UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 6/5 0 0 0 3/10 3/10)  L4c=(0 0 0 18/5 0 0 0 9/20 9/20)
  L4b≠L4c | aktiv A1/K2, Schatten in aktiver Zelle ja, Bestaetigt ja: 5338
      FA:S UA:SSG FK:SG UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 4/5 0 3/10 0 0 3/10)  L4c=(0 0 0 12/5 0 3/5 0 0 3/5)
      FA:S UA:SSG FK:SG UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 4/5 0 3/10 0 3/20 3/10)  L4c=(0 0 0 12/5 0 3/5 0 1/5 2/5)
      FA:S UA:SSG FK:SG UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 4/5 0 3/10 0 3/10 0)  L4c=(0 0 0 12/5 0 3/5 0 3/5 0)
  L4b≠L4c | aktiv A1/K2, Schatten in aktiver Zelle ja, Bestaetigt nein: 166
      FA:S UA:SSG FK:SG UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 4/5 0 3/10 0 0 1/5)  L4c=(0 0 0 12/5 0 3/5 0 0 3/5)
      FA:S UA:SSG FK:SG UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 4/5 0 3/10 0 1/5 0)  L4c=(0 0 0 12/5 0 3/5 0 3/5 0)
      FA:S UA:SSG FK:SG UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4b=(0 0 0 4/5 0 3/10 0 1/5 1/5)  L4c=(0 0 0 12/5 0 3/5 0 3/10 3/10)
  L4b≠L4c | aktiv A2/K0, Schatten in aktiver Zelle ja, Bestaetigt ja: 30
      FA:G UA:SSB FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(18/5 0 0 9/5 0 0 0 0 0)  L4c=(18/5 0 0 18/5 0 0 0 0 0)
      FA:G UA:SGB FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(18/5 0 9/10 9/5 0 0 0 0 0)  L4c=(18/5 0 6/5 12/5 0 0 0 0 0)
      FA:G UA:SBS FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(18/5 0 9/5 0 0 0 0 0 0)  L4c=(18/5 0 18/5 0 0 0 0 0 0)
  L4b≠L4c | aktiv A2/K0, Schatten in aktiver Zelle ja, Bestaetigt nein: 6
      FA:G UA:SSG FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(18/5 0 0 6/5 0 0 0 0 0)  L4c=(18/5 0 0 18/5 0 0 0 0 0)
      FA:G UA:SGS FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(18/5 0 6/5 0 0 0 0 0 0)  L4c=(18/5 0 18/5 0 0 0 0 0 0)
      FA:G UA:SGG FK:SS UK:SSS  [uebrige L1a-L2a-L3a-L5a]  L4b=(18/5 0 6/5 6/5 0 0 0 0 0)  L4c=(18/5 0 9/5 9/5 0 0 0 0 0)
  L4b≠L4c | aktiv A2/K1, Schatten in aktiver Zelle ja, Bestaetigt ja: 1508
      FA:G UA:SSG FK:SS UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4b=(12/5 0 0 4/5 0 0 0 0 3/10)  L4c=(12/5 0 0 12/5 0 0 0 0 3/5)
      FA:G UA:SSG FK:SS UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4b=(12/5 0 0 4/5 0 0 0 3/20 3/10)  L4c=(12/5 0 0 12/5 0 0 0 1/5 2/5)
      FA:G UA:SSG FK:SS UK:SBS  [uebrige L1a-L2a-L3a-L5a]  L4b=(12/5 0 0 4/5 0 0 0 3/10 0)  L4c=(12/5 0 0 12/5 0 0 0 3/5 0)
  L4b≠L4c | aktiv A2/K1, Schatten in aktiver Zelle ja, Bestaetigt nein: 68
      FA:G UA:SSG FK:SS UK:SSG  [uebrige L1a-L2a-L3a-L5a]  L4b=(12/5 0 0 4/5 0 0 0 0 1/5)  L4c=(12/5 0 0 12/5 0 0 0 0 3/5)
      FA:G UA:SSG FK:SS UK:SGS  [uebrige L1a-L2a-L3a-L5a]  L4b=(12/5 0 0 4/5 0 0 0 1/5 0)  L4c=(12/5 0 0 12/5 0 0 0 3/5 0)
      FA:G UA:SSG FK:SS UK:SGG  [uebrige L1a-L2a-L3a-L5a]  L4b=(12/5 0 0 4/5 0 0 0 1/5 1/5)  L4c=(12/5 0 0 12/5 0 0 0 3/10 3/10)
  L4b≠L4c | aktiv A2/K2, Schatten in aktiver Zelle ja, Bestaetigt ja: 10158
      FA:G UA:SSG FK:SG UK:SSB  [uebrige L1a-L2a-L3a-L5a]  L4b=(9/5 0 0 3/5 0 9/40 0 0 9/40)  L4c=(9/5 0 0 9/5 0 9/20 0 0 9/20)
      FA:G UA:SSG FK:SG UK:SGB  [uebrige L1a-L2a-L3a-L5a]  L4b=(9/5 0 0 3/5 0 9/40 0 9/80 9/40)  L4c=(9/5 0 0 9/5 0 9/20 0 3/20 3/10)
